[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:if start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:if start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:if start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start10 end11.Limit:143 nameOffset1 acum: i inOtherWord: True
Word:import start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:import start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:import start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start10 end11.Limit:143 nameOffset1 acum: i inOtherWord: True
Word:in start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:in start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:in start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start10 end11.Limit:143 nameOffset1 acum: i inOtherWord: True
Word:infix start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
